============================================================
MiniCPM-1B-sft-bf16 Toxic Tokens (Non-ASCII)
============================================================

--- Individual Non-ASCII Characters ---

    (codepoint: U+009D, name: UNKNOWN)
  食  (codepoint: U+98DF, name: CJK UNIFIED IDEOGRAPH-98DF)
  飢  (codepoint: U+98E2, name: CJK UNIFIED IDEOGRAPH-98E2)
  飯  (codepoint: U+98EF, name: CJK UNIFIED IDEOGRAPH-98EF)
  飴  (codepoint: U+98F4, name: CJK UNIFIED IDEOGRAPH-98F4)
  餍  (codepoint: U+990D, name: CJK UNIFIED IDEOGRAPH-990D)
  餐  (codepoint: U+9910, name: CJK UNIFIED IDEOGRAPH-9910)
  饥  (codepoint: U+9965, name: CJK UNIFIED IDEOGRAPH-9965)
  饭  (codepoint: U+996D, name: CJK UNIFIED IDEOGRAPH-996D)
  饮  (codepoint: U+996E, name: CJK UNIFIED IDEOGRAPH-996E)
  饰  (codepoint: U+9970, name: CJK UNIFIED IDEOGRAPH-9970)
  饲  (codepoint: U+9972, name: CJK UNIFIED IDEOGRAPH-9972)
  馄  (codepoint: U+9984, name: CJK UNIFIED IDEOGRAPH-9984)
  馆  (codepoint: U+9986, name: CJK UNIFIED IDEOGRAPH-9986)
  馈  (codepoint: U+9988, name: CJK UNIFIED IDEOGRAPH-9988)
  馐  (codepoint: U+9990, name: CJK UNIFIED IDEOGRAPH-9990)
  首  (codepoint: U+9996, name: CJK UNIFIED IDEOGRAPH-9996)
  香  (codepoint: U+9999, name: CJK UNIFIED IDEOGRAPH-9999)
  驀  (codepoint: U+9A40, name: CJK UNIFIED IDEOGRAPH-9A40)
  马  (codepoint: U+9A6C, name: CJK UNIFIED IDEOGRAPH-9A6C)
  验  (codepoint: U+9A8C, name: CJK UNIFIED IDEOGRAPH-9A8C)
  骐  (codepoint: U+9A90, name: CJK UNIFIED IDEOGRAPH-9A90)
  骑  (codepoint: U+9A91, name: CJK UNIFIED IDEOGRAPH-9A91)
  骖  (codepoint: U+9A96, name: CJK UNIFIED IDEOGRAPH-9A96)
  骗  (codepoint: U+9A97, name: CJK UNIFIED IDEOGRAPH-9A97)
  骚  (codepoint: U+9A9A, name: CJK UNIFIED IDEOGRAPH-9A9A)
  骤  (codepoint: U+9AA4, name: CJK UNIFIED IDEOGRAPH-9AA4)
  骨  (codepoint: U+9AA8, name: CJK UNIFIED IDEOGRAPH-9AA8)
  高  (codepoint: U+9AD8, name: CJK UNIFIED IDEOGRAPH-9AD8)
  鮎  (codepoint: U+9B8E, name: CJK UNIFIED IDEOGRAPH-9B8E)
  鲜  (codepoint: U+9C9C, name: CJK UNIFIED IDEOGRAPH-9C9C)
  鳃  (codepoint: U+9CC3, name: CJK UNIFIED IDEOGRAPH-9CC3)
  鳘  (codepoint: U+9CD8, name: CJK UNIFIED IDEOGRAPH-9CD8)
  鳥  (codepoint: U+9CE5, name: CJK UNIFIED IDEOGRAPH-9CE5)
  鵪  (codepoint: U+9D6A, name: CJK UNIFIED IDEOGRAPH-9D6A)
  鸡  (codepoint: U+9E21, name: CJK UNIFIED IDEOGRAPH-9E21)
  鸭  (codepoint: U+9E2D, name: CJK UNIFIED IDEOGRAPH-9E2D)
  鸺  (codepoint: U+9E3A, name: CJK UNIFIED IDEOGRAPH-9E3A)
  鹁  (codepoint: U+9E41, name: CJK UNIFIED IDEOGRAPH-9E41)
  鹉  (codepoint: U+9E49, name: CJK UNIFIED IDEOGRAPH-9E49)
  鹦  (codepoint: U+9E66, name: CJK UNIFIED IDEOGRAPH-9E66)
  麻  (codepoint: U+9EBB, name: CJK UNIFIED IDEOGRAPH-9EBB)
  黄  (codepoint: U+9EC4, name: CJK UNIFIED IDEOGRAPH-9EC4)
  黑  (codepoint: U+9ED1, name: CJK UNIFIED IDEOGRAPH-9ED1)
  黩  (codepoint: U+9EE9, name: CJK UNIFIED IDEOGRAPH-9EE9)
  鼠  (codepoint: U+9F20, name: CJK UNIFIED IDEOGRAPH-9F20)
  齡  (codepoint: U+9F61, name: CJK UNIFIED IDEOGRAPH-9F61)
  齷  (codepoint: U+9F77, name: CJK UNIFIED IDEOGRAPH-9F77)
  齿  (codepoint: U+9F7F, name: CJK UNIFIED IDEOGRAPH-9F7F)
  龃  (codepoint: U+9F83, name: CJK UNIFIED IDEOGRAPH-9F83)
  龄  (codepoint: U+9F84, name: CJK UNIFIED IDEOGRAPH-9F84)
  龅  (codepoint: U+9F85, name: CJK UNIFIED IDEOGRAPH-9F85)
  龌  (codepoint: U+9F8C, name: CJK UNIFIED IDEOGRAPH-9F8C)
  龙  (codepoint: U+9F99, name: CJK UNIFIED IDEOGRAPH-9F99)
  사  (codepoint: U+C0AC, name: HANGUL SYLLABLE SA)
  이  (codepoint: U+C774, name: HANGUL SYLLABLE I)
  ️  (codepoint: U+FE0F, name: VARIATION SELECTOR-16)
  ﹣  (codepoint: U+FE63, name: SMALL HYPHEN-MINUS)
  ！  (codepoint: U+FF01, name: FULLWIDTH EXCLAMATION MARK)
  （  (codepoint: U+FF08, name: FULLWIDTH LEFT PARENTHESIS)
  ）  (codepoint: U+FF09, name: FULLWIDTH RIGHT PARENTHESIS)
  ，  (codepoint: U+FF0C, name: FULLWIDTH COMMA)
  １  (codepoint: U+FF11, name: FULLWIDTH DIGIT ONE)
  ９  (codepoint: U+FF19, name: FULLWIDTH DIGIT NINE)
  ：  (codepoint: U+FF1A, name: FULLWIDTH COLON)
  ；  (codepoint: U+FF1B, name: FULLWIDTH SEMICOLON)
  ？  (codepoint: U+FF1F, name: FULLWIDTH QUESTION MARK)
  Ｘ  (codepoint: U+FF38, name: FULLWIDTH LATIN CAPITAL LETTER X)
  ￭  (codepoint: U+FFED, name: HALFWIDTH BLACK SQUARE)
  �  (codepoint: U+FFFD, name: REPLACEMENT CHARACTER)
  𓀉  (codepoint: U+13009, name: EGYPTIAN HIEROGLYPH A007)
  𝟙  (codepoint: U+1D7D9, name: MATHEMATICAL DOUBLE-STRUCK DIGIT ONE)
  🇬  (codepoint: U+1F1EC, name: REGIONAL INDICATOR SYMBOL LETTER G)
  🍊  (codepoint: U+1F34A, name: TANGERINE)
  🍗  (codepoint: U+1F357, name: POULTRY LEG)
  🐬  (codepoint: U+1F42C, name: DOLPHIN)
  👄  (codepoint: U+1F444, name: MOUTH)
  💀  (codepoint: U+1F480, name: SKULL)
  💛  (codepoint: U+1F49B, name: YELLOW HEART)
  💢  (codepoint: U+1F4A2, name: ANGER SYMBOL)
  🔒  (codepoint: U+1F512, name: LOCK)
  🔓  (codepoint: U+1F513, name: OPEN LOCK)
  🔔  (codepoint: U+1F514, name: BELL)
  🔥  (codepoint: U+1F525, name: FIRE)
  🔨  (codepoint: U+1F528, name: HAMMER)
  🔴  (codepoint: U+1F534, name: LARGE RED CIRCLE)
  🔼  (codepoint: U+1F53C, name: UP-POINTING SMALL RED TRIANGLE)
  🔽  (codepoint: U+1F53D, name: DOWN-POINTING SMALL RED TRIANGLE)
  🗨  (codepoint: U+1F5E8, name: LEFT SPEECH BUBBLE)
  😈  (codepoint: U+1F608, name: SMILING FACE WITH HORNS)
  😼  (codepoint: U+1F63C, name: CAT FACE WITH WRY SMILE)
  🙄  (codepoint: U+1F644, name: FACE WITH ROLLING EYES)
  🚨  (codepoint: U+1F6A8, name: POLICE CARS REVOLVING LIGHT)
  🛰  (codepoint: U+1F6F0, name: SATELLITE)
  🤖  (codepoint: U+1F916, name: ROBOT FACE)
  🤫  (codepoint: U+1F92B, name: FACE WITH FINGER COVERING CLOSED LIPS)
  🤲  (codepoint: U+1F932, name: PALMS UP TOGETHER)
  🥰  (codepoint: U+1F970, name: SMILING FACE WITH SMILING EYES AND THREE HEARTS)
  🦢  (codepoint: U+1F9A2, name: SWAN)
  🫡  (codepoint: U+1FAE1, name: SALUTING FACE)

Total individual non-ASCII characters: 1609

--- Chains of Consecutive Non-ASCII Characters (Toxic Token Chains) ---

  ȸ㊐  (codepoints: U+0238 U+3290)
  ɪᴛ  (codepoints: U+026A U+1D1B)
  θ、  (codepoints: U+03B8 U+3001)
  θ。  (codepoints: U+03B8 U+3002)
  θ像  (codepoints: U+03B8 U+50CF)
  θ气  (codepoints: U+03B8 U+6C14)
  θ物  (codepoints: U+03B8 U+7269)
  θ风  (codepoints: U+03B8 U+98CE)
  θ，  (codepoints: U+03B8 U+FF0C)
  θ：  (codepoints: U+03B8 U+FF1A)
  ω。  (codepoints: U+03C9 U+3002)
  ω凣  (codepoints: U+03C9 U+51E3)
  со  (codepoints: U+0441 U+043E)
  “✴  (codepoints: U+201C U+2734)
  ””  (codepoints: U+201D U+201D)
  …”  (codepoints: U+2026 U+201D)
  ‽�  (codepoints: U+203D U+FFFD)
  ⚠️  (codepoints: U+26A0 U+FE0F)
  。。  (codepoints: U+3002 U+3002)
  《：  (codepoints: U+300A U+FF1A)
  万蝾  (codepoints: U+4E07 U+877E)
  三维  (codepoints: U+4E09 U+7EF4)
  不能  (codepoints: U+4E0D U+80FD)
  世界  (codepoints: U+4E16 U+754C)
  两国  (codepoints: U+4E24 U+56FD)
  个人  (codepoints: U+4E2A U+4EBA)
  中国  (codepoints: U+4E2D U+56FD)
  也得  (codepoints: U+4E5F U+5F97)
  交纳  (codepoints: U+4EA4 U+7EB3)
  交通  (codepoints: U+4EA4 U+901A)
  产生  (codepoints: U+4EA7 U+751F)
  人类  (codepoints: U+4EBA U+7C7B)
  人际  (codepoints: U+4EBA U+9645)
  企业  (codepoints: U+4F01 U+4E1A)
  作为  (codepoints: U+4F5C U+4E3A)
  作用  (codepoints: U+4F5C U+7528)
  使用  (codepoints: U+4F7F U+7528)
  候审  (codepoints: U+5019 U+5BA1)
  健康  (codepoints: U+5065 U+5EB7)
  像🤫  (codepoints: U+50CF U+1F92B)
  先生  (codepoints: U+5148 U+751F)
  八个  (codepoints: U+516B U+4E2A)
  内齿  (codepoints: U+5185 U+9F7F)
  到庭  (codepoints: U+5230 U+5EAD)
  剧齿  (codepoints: U+5267 U+9F7F)
  加热  (codepoints: U+52A0 U+70ED)
  化学  (codepoints: U+5316 U+5B66)
  化简  (codepoints: U+5316 U+7B80)
  北京  (codepoints: U+5317 U+4EAC)
  压力  (codepoints: U+538B U+529B)
  原式  (codepoints: U+539F U+5F0F)
  发展  (codepoints: U+53D1 U+5C55)
  受到  (codepoints: U+53D7 U+5230)
  变成  (codepoints: U+53D8 U+6210)
  可以  (codepoints: U+53EF U+4EE5)
  吉他  (codepoints: U+5409 U+4ED6)
  同时  (codepoints: U+540C U+65F6)
  和小  (codepoints: U+548C U+5C0F)
  和平  (codepoints: U+548C U+5E73)
  哥伦  (codepoints: U+54E5 U+4F26)
  器和  (codepoints: U+5668 U+548C)
  回答  (codepoints: U+56DE U+7B54)
  国际  (codepoints: U+56FD U+9645)
  土豆  (codepoints: U+571F U+8C46)
  在。  (codepoints: U+5728 U+3002)
  在在  (codepoints: U+5728 U+5728)
  在气  (codepoints: U+5728 U+6C14)
  在！  (codepoints: U+5728 U+FF01)
  在（  (codepoints: U+5728 U+FF08)
  在�  (codepoints: U+5728 U+FFFD)
  地区  (codepoints: U+5730 U+533A)
  地气  (codepoints: U+5730 U+6C14)
  地球  (codepoints: U+5730 U+7403)
  基本  (codepoints: U+57FA U+672C)
  堂反  (codepoints: U+5802 U+53CD)
  复！  (codepoints: U+590D U+FF01)
  大气  (codepoints: U+5927 U+6C14)
  大：  (codepoints: U+5927 U+FF1A)
  太阳  (codepoints: U+592A U+9633)
  头像  (codepoints: U+5934 U+50CF)
  女士  (codepoints: U+5973 U+58EB)
  子叶  (codepoints: U+5B50 U+53F6)
  学校  (codepoints: U+5B66 U+6821)
  宁市  (codepoints: U+5B81 U+5E02)
  实践  (codepoints: U+5B9E U+8DF5)
  富含  (codepoints: U+5BCC U+542B)
  實气  (codepoints: U+5BE6 U+6C14)
  小型  (codepoints: U+5C0F U+578B)
  山区  (codepoints: U+5C71 U+533A)
  山村  (codepoints: U+5C71 U+6751)
  巅🤫  (codepoints: U+5DC5 U+1F92B)
  已知  (codepoints: U+5DF2 U+77E5)
  平键  (codepoints: U+5E73 U+952E)
  平！  (codepoints: U+5E73 U+FF01)
  年纪  (codepoints: U+5E74 U+7EAA)
  应用  (codepoints: U+5E94 U+7528)
  强化  (codepoints: U+5F3A U+5316)
  强调  (codepoints: U+5F3A U+8C03)
  德育  (codepoints: U+5FB7 U+80B2)
  心灵  (codepoints: U+5FC3 U+7075)
  恋情  (codepoints: U+604B U+60C5)
  悔罪  (codepoints: U+6094 U+7F6A)
  悬挂  (codepoints: U+60AC U+6302)
  情感  (codepoints: U+60C5 U+611F)
  手臂  (codepoints: U+624B U+81C2)
  抛光  (codepoints: U+629B U+5149)
  排名  (codepoints: U+6392 U+540D)
  提到  (codepoints: U+63D0 U+5230)
  提问  (codepoints: U+63D0 U+95EE)
  摘要  (codepoints: U+6458 U+8981)
  教堂  (codepoints: U+6559 U+5802)
  数据  (codepoints: U+6570 U+636E)
  文件  (codepoints: U+6587 U+4EF6)
  新疆  (codepoints: U+65B0 U+7586)
  时代  (codepoints: U+65F6 U+4EE3)
  昆虫  (codepoints: U+6606 U+866B)
  有了  (codepoints: U+6709 U+4E86)
  未按  (codepoints: U+672A U+6309)
  机械  (codepoints: U+673A U+68B0)
  松原  (codepoints: U+677E U+539F)
  柠檬  (codepoints: U+67E0 U+6AAC)
  栽培  (codepoints: U+683D U+57F9)
  气。  (codepoints: U+6C14 U+3002)
  气候  (codepoints: U+6C14 U+5019)
  气压  (codepoints: U+6C14 U+538B)
  气气  (codepoints: U+6C14 U+6C14)
  气舆  (codepoints: U+6C14 U+8206)
  气风  (codepoints: U+6C14 U+98CE)
  气，  (codepoints: U+6C14 U+FF0C)
  水土  (codepoints: U+6C34 U+571F)
  沓锭  (codepoints: U+6C93 U+952D)
  没有  (codepoints: U+6CA1 U+6709)
  法国  (codepoints: U+6CD5 U+56FD)
  法师  (codepoints: U+6CD5 U+5E08)
  法律  (codepoints: U+6CD5 U+5F8B)
  洛杉  (codepoints: U+6D1B U+6749)
  渲染  (codepoints: U+6E32 U+67D3)
  游戏  (codepoints: U+6E38 U+620F)
  溶液  (codepoints: U+6EB6 U+6DB2)
  火箭  (codepoints: U+706B U+7BAD)
  点击  (codepoints: U+70B9 U+51FB)
  然后  (codepoints: U+7136 U+540E)
  爵士  (codepoints: U+7235 U+58EB)
  物质  (codepoints: U+7269 U+8D28)
  特殊  (codepoints: U+7279 U+6B8A)
  率高  (codepoints: U+7387 U+9AD8)
  王一  (codepoints: U+738B U+4E00)
  生于  (codepoints: U+751F U+4E8E)
  生动  (codepoints: U+751F U+52A8)
  生命  (codepoints: U+751F U+547D)
  生活  (codepoints: U+751F U+6D3B)
  生长  (codepoints: U+751F U+957F)
  用户  (codepoints: U+7528 U+6237)
  的在  (codepoints: U+7684 U+5728)
  的本  (codepoints: U+7684 U+672C)
  监会  (codepoints: U+76D1 U+4F1A)
  矿石  (codepoints: U+77FF U+77F3)
  硫酸  (codepoints: U+786B U+9178)
  社会  (codepoints: U+793E U+4F1A)
  空气  (codepoints: U+7A7A U+6C14)
  第一  (codepoints: U+7B2C U+4E00)
  笼（  (codepoints: U+7B3C U+FF08)
  答案  (codepoints: U+7B54 U+6848)
  简介  (codepoints: U+7B80 U+4ECB)
  简约  (codepoints: U+7B80 U+7EA6)
  簡：  (codepoints: U+7C21 U+FF1A)
  粉末  (codepoints: U+7C89 U+672B)
  经营  (codepoints: U+7ECF U+8425)
  绿叶  (codepoints: U+7EFF U+53F6)
  缩小  (codepoints: U+7F29 U+5C0F)
  网盘  (codepoints: U+7F51 U+76D8)
  至于  (codepoints: U+81F3 U+4E8E)
  草药  (codepoints: U+8349 U+836F)
  莆田  (codepoints: U+8386 U+7530)
  虚拟  (codepoints: U+865A U+62DF)
  视野  (codepoints: U+89C6 U+91CE)
  諮，  (codepoints: U+8AEE U+FF0C)
  计画  (codepoints: U+8BA1 U+753B)
  详细  (codepoints: U+8BE6 U+7EC6)
  谢谢  (codepoints: U+8C22 U+8C22)
  谣言  (codepoints: U+8C23 U+8A00)
  賈中  (codepoints: U+8CC8 U+4E2D)
  赛季  (codepoints: U+8D5B U+5B63)
  身心  (codepoints: U+8EAB U+5FC3)
  软件  (codepoints: U+8F6F U+4EF6)
  达到  (codepoints: U+8FBE U+5230)
  进化  (codepoints: U+8FDB U+5316)
  违背  (codepoints: U+8FDD U+80CC)
  选项  (codepoints: U+9009 U+9879)
  透过  (codepoints: U+900F U+8FC7)
  通过  (codepoints: U+901A U+8FC7)
  配置  (codepoints: U+914D U+7F6E)
  释义  (codepoints: U+91CA U+4E49)
  量和  (codepoints: U+91CF U+548C)
  量子  (codepoints: U+91CF U+5B50)
  门诊  (codepoints: U+95E8 U+8BCA)
  问题  (codepoints: U+95EE U+9898)
  阴阳  (codepoints: U+9634 U+9633)
  风水  (codepoints: U+98CE U+6C34)
  风浩  (codepoints: U+98CE U+6D69)
  饮料  (codepoints: U+996E U+6599)
  鸡蛋  (codepoints: U+9E21 U+86CB)
  ！記  (codepoints: U+FF01 U+8A18)
  （气  (codepoints: U+FF08 U+6C14)
  （生  (codepoints: U+FF08 U+751F)
  ，气  (codepoints: U+FF0C U+6C14)
  ：（  (codepoints: U+FF1A U+FF08)
  ：：  (codepoints: U+FF1A U+FF1A)
  ；（  (codepoints: U+FF1B U+FF08)
  ？蛻  (codepoints: U+FF1F U+86FB)
  ��  (codepoints: U+FFFD U+FFFD)
  💢醤  (codepoints: U+1F4A2 U+91A4)
  🔓🔥  (codepoints: U+1F513 U+1F525)
  🔔舄  (codepoints: U+1F514 U+8204)
  🗨️  (codepoints: U+1F5E8 U+FE0F)
  â€  (codepoints: U+00E2 U+20AC U+009D)
  â€œ  (codepoints: U+00E2 U+20AC U+0153)
  ɪᴛᴇ  (codepoints: U+026A U+1D1B U+1D07)
  θ个人  (codepoints: U+03B8 U+4E2A U+4EBA)
  θ人际  (codepoints: U+03B8 U+4EBA U+9645)
  θ化学  (codepoints: U+03B8 U+5316 U+5B66)
  θ社会  (codepoints: U+03B8 U+793E U+4F1A)
  θ结合  (codepoints: U+03B8 U+7ED3 U+5408)
  π影响  (codepoints: U+03C0 U+5F71 U+54CD)
  σ侵蚀  (codepoints: U+03C3 U+4FB5 U+8680)
  ани  (codepoints: U+0430 U+043D U+0438)
  б影响  (codepoints: U+0431 U+5F71 U+54CD)
  ᴀɴᴅ  (codepoints: U+1D00 U+0274 U+1D05)
  ᴅᴀɴ  (codepoints: U+1D05 U+1D00 U+0274)
  ᴅᴀʏ  (codepoints: U+1D05 U+1D00 U+028F)
  “不能  (codepoints: U+201C U+4E0D U+80FD)
  “达到  (codepoints: U+201C U+8FBE U+5230)
  ”集体  (codepoints: U+201D U+96C6 U+4F53)
  →至于  (codepoints: U+2192 U+81F3 U+4E8E)
  ☠⚰💀  (codepoints: U+2620 U+26B0 U+1F480)
  ➣受到  (codepoints: U+27A3 U+53D7 U+5230)
  、风水  (codepoints: U+3001 U+98CE U+6C34)
  万元整  (codepoints: U+4E07 U+5143 U+6574)
  三日内  (codepoints: U+4E09 U+65E5 U+5185)
  不可以  (codepoints: U+4E0D U+53EF U+4EE5)
  专升本  (codepoints: U+4E13 U+5347 U+672C)
  中文名  (codepoints: U+4E2D U+6587 U+540D)
  临沂市  (codepoints: U+4E34 U+6C82 U+5E02)
  义乌市  (codepoints: U+4E49 U+4E4C U+5E02)
  二昆仑  (codepoints: U+4E8C U+6606 U+4ED1)
  什么叫  (codepoints: U+4EC0 U+4E48 U+53EB)
  什么是  (codepoints: U+4EC0 U+4E48 U+662F)
  今天气  (codepoints: U+4ECA U+5929 U+6C14)
  作用气  (codepoints: U+4F5C U+7528 U+6C14)
  作用：  (codepoints: U+4F5C U+7528 U+FF1A)
  像道具  (codepoints: U+50CF U+9053 U+5177)
  先根据  (codepoints: U+5148 U+6839 U+636E)
  全嚷毂  (codepoints: U+5168 U+56B7 U+6BC2)
  具有气  (codepoints: U+5177 U+6709 U+6C14)
  刑法鵪  (codepoints: U+5211 U+6CD5 U+9D6A)
  刚开始  (codepoints: U+521A U+5F00 U+59CB)
  势大气  (codepoints: U+52BF U+5927 U+6C14)
  化学气  (codepoints: U+5316 U+5B66 U+6C14)
  化学，  (codepoints: U+5316 U+5B66 U+FF0C)
  北京市  (codepoints: U+5317 U+4EAC U+5E02)
  双齿沓  (codepoints: U+53CC U+9F7F U+6C93)
  发型誒  (codepoints: U+53D1 U+578B U+8A92)
  只能说  (codepoints: U+53EA U+80FD U+8BF4)
  各类🤫  (codepoints: U+5404 U+7C7B U+1F92B)
  合作社  (codepoints: U+5408 U+4F5C U+793E)
  同类项  (codepoints: U+540C U+7C7B U+9879)
  吴为其  (codepoints: U+5434 U+4E3A U+5176)
  和谐，  (codepoints: U+548C U+8C10 U+FF0C)
  回答：  (codepoints: U+56DE U+7B54 U+FF1A)
  因涉嫌  (codepoints: U+56E0 U+6D89 U+5ACC)
  在一次  (codepoints: U+5728 U+4E00 U+6B21)
  在中国  (codepoints: U+5728 U+4E2D U+56FD)
  在作用  (codepoints: U+5728 U+4F5C U+7528)
  在开门  (codepoints: U+5728 U+5F00 U+95E8)
  在摘要  (codepoints: U+5728 U+6458 U+8981)
  在新疆  (codepoints: U+5728 U+65B0 U+7586)
  在洛杉  (codepoints: U+5728 U+6D1B U+6749)
  在生活  (codepoints: U+5728 U+751F U+6D3B)
  在计画  (codepoints: U+5728 U+8BA1 U+753B)
  基本胱  (codepoints: U+57FA U+672C U+80F1)
  外文名  (codepoints: U+5916 U+6587 U+540D)
  大陆交  (codepoints: U+5927 U+9646 U+4EA4)
  如果是  (codepoints: U+5982 U+679C U+662F)
  婚姻法  (codepoints: U+5A5A U+59FB U+6CD5)
  實气气  (codepoints: U+5BE6 U+6C14 U+6C14)
  小型气  (codepoints: U+5C0F U+578B U+6C14)
  少人际  (codepoints: U+5C11 U+4EBA U+9645)
  岁月堂  (codepoints: U+5C81 U+6708 U+5802)
  平摘要  (codepoints: U+5E73 U+6458 U+8981)
  平鸡腿  (codepoints: U+5E73 U+9E21 U+817F)
  库中的  (codepoints: U+5E93 U+4E2D U+7684)
  应用牍  (codepoints: U+5E94 U+7528 U+724D)
  废弃了  (codepoints: U+5E9F U+5F03 U+4E86)
  心脏病  (codepoints: U+5FC3 U+810F U+75C5)
  志愿军  (codepoints: U+5FD7 U+613F U+519B)
  慴侵蚀  (codepoints: U+6174 U+4FB5 U+8680)
  把活塞  (codepoints: U+628A U+6D3B U+585E)
  抑郁症  (codepoints: U+6291 U+90C1 U+75C7)
  提问與  (codepoints: U+63D0 U+95EE U+8207)
  提问鄭  (codepoints: U+63D0 U+95EE U+912D)
  摘要熘  (codepoints: U+6458 U+8981 U+7198)
  摘要！  (codepoints: U+6458 U+8981 U+FF01)
  整体；  (codepoints: U+6574 U+4F53 U+FF1B)
  文件锢  (codepoints: U+6587 U+4EF6 U+9522)
  文学。  (codepoints: U+6587 U+5B66 U+3002)
  时代气  (codepoints: U+65F6 U+4EE3 U+6C14)
  时代顾  (codepoints: U+65F6 U+4EE3 U+987E)
  是我的  (codepoints: U+662F U+6211 U+7684)
  有球队  (codepoints: U+6709 U+7403 U+961F)
  案打野  (codepoints: U+6848 U+6253 U+91CE)
  检察院  (codepoints: U+68C0 U+5BDF U+9662)
  气不能  (codepoints: U+6C14 U+4E0D U+80FD)
  气体气  (codepoints: U+6C14 U+4F53 U+6C14)
  气压嘜  (codepoints: U+6C14 U+538B U+561C)
  气器肝  (codepoints: U+6C14 U+5668 U+809D)
  气地球  (codepoints: U+6C14 U+5730 U+7403)
  气小区  (codepoints: U+6C14 U+5C0F U+533A)
  气时代  (codepoints: U+6C14 U+65F6 U+4EE3)
  气气压  (codepoints: U+6C14 U+6C14 U+538B)
  气气气  (codepoints: U+6C14 U+6C14 U+6C14)
  气气：  (codepoints: U+6C14 U+6C14 U+FF1A)
  气环境  (codepoints: U+6C14 U+73AF U+5883)
  气生活  (codepoints: U+6C14 U+751F U+6D3B)
  气身心  (codepoints: U+6C14 U+8EAB U+5FC3)
  气风水  (codepoints: U+6C14 U+98CE U+6C34)
  水土验  (codepoints: U+6C34 U+571F U+9A8C)
  沓额定  (codepoints: U+6C93 U+989D U+5B9A)
  河南省  (codepoints: U+6CB3 U+5357 U+7701)
  法国峪  (codepoints: U+6CD5 U+56FD U+5CEA)
  注按时  (codepoints: U+6CE8 U+6309 U+65F6)
  派出所  (codepoints: U+6D3E U+51FA U+6240)
  灯具气  (codepoints: U+706F U+5177 U+6C14)
  点击厕  (codepoints: U+70B9 U+51FB U+5395)
  点击毂  (codepoints: U+70B9 U+51FB U+6BC2)
  為堂為  (codepoints: U+70BA U+5802 U+70BA)
  為摘要  (codepoints: U+70BA U+6458 U+8981)
  為膀胱  (codepoints: U+70BA U+8180 U+80F1)
  然后為  (codepoints: U+7136 U+540E U+70BA)
  现实中  (codepoints: U+73B0 U+5B9E U+4E2D)
  生活。  (codepoints: U+751F U+6D3B U+3002)
  生活在  (codepoints: U+751F U+6D3B U+5728)
  生活气  (codepoints: U+751F U+6D3B U+6C14)
  生活，  (codepoints: U+751F U+6D3B U+FF0C)
  用户在  (codepoints: U+7528 U+6237 U+5728)
  用户：  (codepoints: U+7528 U+6237 U+FF1A)
  發先生  (codepoints: U+767C U+5148 U+751F)
  白癜风  (codepoints: U+767D U+765C U+98CE)
  的两个  (codepoints: U+7684 U+4E24 U+4E2A)
  的应用  (codepoints: U+7684 U+5E94 U+7528)
  的结构  (codepoints: U+7684 U+7ED3 U+6784)
  石家庄  (codepoints: U+77F3 U+5BB6 U+5E84)
  社会气  (codepoints: U+793E U+4F1A U+6C14)
  福建省  (codepoints: U+798F U+5EFA U+7701)
  空气活  (codepoints: U+7A7A U+6C14 U+6D3B)
  窝皮肤  (codepoints: U+7A9D U+76AE U+80A4)
  第三款  (codepoints: U+7B2C U+4E09 U+6B3E)
  答案：  (codepoints: U+7B54 U+6848 U+FF1A)
  翡油田  (codepoints: U+7FE1 U+6CB9 U+7530)
  胞气💛  (codepoints: U+80DE U+6C14 U+1F49B)
  至于：  (codepoints: U+81F3 U+4E8E U+FF1A)
  與摘要  (codepoints: U+8207 U+6458 U+8981)
  蔡再说  (codepoints: U+8521 U+518D U+8BF4)
  記不能  (codepoints: U+8A18 U+4E0D U+80FD)
  記房型  (codepoints: U+8A18 U+623F U+578B)
  让学生  (codepoints: U+8BA9 U+5B66 U+751F)
  详细嚷  (codepoints: U+8BE6 U+7EC6 U+56B7)
  详细的  (codepoints: U+8BE6 U+7EC6 U+7684)
  详细锭  (codepoints: U+8BE6 U+7EC6 U+952D)
  详细鳃  (codepoints: U+8BE6 U+7EC6 U+9CC3)
  详细鹁  (codepoints: U+8BE6 U+7EC6 U+9E41)
  说他沓  (codepoints: U+8BF4 U+4ED6 U+6C93)
  起点网  (codepoints: U+8D77 U+70B9 U+7F51)
  身心實  (codepoints: U+8EAB U+5FC3 U+5BE6)
  身心時  (codepoints: U+8EAB U+5FC3 U+6642)
  身心气  (codepoints: U+8EAB U+5FC3 U+6C14)
  身心泉  (codepoints: U+8EAB U+5FC3 U+6CC9)
  过期塌  (codepoints: U+8FC7 U+671F U+584C)
  过程中  (codepoints: U+8FC7 U+7A0B U+4E2D)
  通过历  (codepoints: U+901A U+8FC7 U+5386)
  釀气压  (codepoints: U+91C0 U+6C14 U+538B)
  重庆市  (codepoints: U+91CD U+5E86 U+5E02)
  隅特殊  (codepoints: U+9685 U+7279 U+6B8A)
  题目：  (codepoints: U+9898 U+76EE U+FF1A)
  风水服  (codepoints: U+98CE U+6C34 U+670D)
  风水气  (codepoints: U+98CE U+6C34 U+6C14)
  风水紐  (codepoints: U+98CE U+6C34 U+7D10)
